ReleaseNumber,InvoiceNumber,CustomerPO,Status,InvoiceDate,OrderDate,SalesOrderAmount,InvoiceAmount,MerchAmount,TaxAmount,Freight,Other,InvoiceDueDate,ShipToNumber,ShipToName,ShipToAddress1,ShipToAddress2,ShipToAddress3,ShipToCity,ShipToState,ShipToPostalCode,ShipToCountry,OrderEntryDate,ShipVia,ARTermCode,TotalQty,TotalWeight,TrackingNumbers,InvStatus,InvBalDue,PreferredCarrier,UnitsSold,ProductNumber,ModelNum,Description,UOM,Cost,ExtCost,OrdNum,LineItemNum,BOQty,ShipQty,LineItemWeightExt,ShipWhseNum,LineShipVia,SerialNums
ND371838,ND304037,SHAWN,INV,10/28/2024,10/28/2024,98.39,106.56,98.39,8.17,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,2.35,,P,0.00,No Preferred Carrier,2,LAS-56-4206,437-292 10/BX 2.5&quot;SPGx2&quot;S,SCH40 PVC REDUCER BUSHING,EA,3.27,6.54,ND371838,2,0,2,0.40,512A,PRIORITY PICK,
ND371838,ND304037,SHAWN,INV,10/28/2024,10/28/2024,98.39,106.56,98.39,8.17,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,2.35,,P,0.00,No Preferred Carrier,1,IPS-60-728,13556 12/CS PT 744 CLEAR,POOL MEDIUM MB PVC CEMENT,CAN,19.28,19.28,ND371838,3,0,1,1.20,512A,PRIORITY PICK,
ND371838,ND304037,SHAWN,INV,10/28/2024,10/28/2024,98.39,106.56,98.39,8.17,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,2.35,,P,0.00,No Preferred Carrier,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,ND371838,4,0,0,0.00,512A,PRIORITY PICK,
ND371838,ND304037,SHAWN,INV,10/28/2024,10/28/2024,98.39,106.56,98.39,8.17,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,2.35,,P,0.00,No Preferred Carrier,1,AMP-101-1102,351157 1.5&quot;S/2&quot;SPG SUPERFLO,SUPERMAX PUMP UNION KIT,EA,72.57,72.57,ND371838,5,0,1,0.75,512A,PRIORITY PICK,
ND371759,ND303964,SHAWN,INV,10/28/2024,10/28/2024,1118.42,0.00,1118.42,92.83,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,1,48,,P,0.00,,1,PUR-10-3105,011065 1.5HP 115/208-230V,"INTELLIFLO3 VSF ",EA,1118.42,1118.42,ND371759,1,0,1,48.00,512A,PRIORITY PICK,0332219240330W
ND371759,ND303964,SHAWN,INV,10/28/2024,10/28/2024,1118.42,0.00,1118.42,92.83,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,1,48,,P,0.00,,0,C,BAY 2,,,0.00,0.00,ND371759,2,0,0,0.00,512A,PRIORITY PICK,
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,1,IPS-60-631,10209 12/CS QT,CLEAR PVC PRIMER,CAN,21.65,21.65,ND371643,1,0,1,2.08,512A,PRIORITY PICK,
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,ND371643,2,0,0,0.00,512A,PRIORITY PICK,
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,1,IPS-60-728,13556 12/CS PT 744 CLEAR,POOL MEDIUM MB PVC CEMENT,CAN,19.28,19.28,ND371643,3,0,1,1.20,512A,PRIORITY PICK,
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,ND371643,4,0,0,0.00,512A,PRIORITY PICK,
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,1,PAC-05-506,160301 420SQF CLEAN & CLEAR,PLUS CARTRIDGE FILTER,EA,1089.75,1089.75,ND371643,5,0,1,75.00,512A,PRIORITY PICK,0196169240053V
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,0,C,BAY 2,,,0.00,0.00,ND371643,6,0,0,0.00,512A,PRIORITY PICK,
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,4,LAS-56-4063,406-020 25/BX 2&quot;S,SCH40 PVC 90^ ELL,EA,2.32,9.28,ND371643,7,0,4,2.00,512A,PRIORITY PICK,
ND371643,ND303869,JEREMIAH,INV,10/28/2024,10/28/2024,1146.40,0.00,1146.40,95.15,0.00,0.00,10/28/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/28/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,11,81.08,,P,0.00,,4,LAS-56-4080,429-020 25/BX 2&quot;S,SCH40 PVC COUPLING,EA,1.61,6.44,ND371643,8,0,4,0.80,512A,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,2,EZC-50-7210,47247400 4/CS 144/PLT E-Z CLOR,10# ALKALINITY UP POUCH,BAG,11.45,22.90,SD020261,1,0,2,20.40,644,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,0,CP,MSDS Sheet 38,"Rev#    Date:02/28/12 Bin:   ",,0.00,0.00,SD020261,2,0,0,0.00,644,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,3,EZC-50-7105,47247360 8/CS 384/PLT E-Z CLOR,5# PH UP POUCH,BAG,5.14,15.42,SD020261,3,0,3,15.30,644,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,0,CP,MSDS Sheet 38,"Rev#    Date:02/28/12 Bin:   ",,0.00,0.00,SD020261,4,0,0,0.00,644,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,2,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,310.00,SD020261,5,0,2,108.00,644,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,SD020261,6,0,0,0.00,644,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,1,EZC-50-2550,47246250 E-Z CLOR,50# QUICK DISSOLVE DICHLOR,PL,201.72,201.72,SD020261,7,0,1,54.00,644,PRIORITY PICK,
SD020261,SD019010,SANDY,INV,10/25/2024,10/25/2024,550.04,0.00,550.04,45.65,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,8,197.7,,P,0.00,,0,CP,MSDS Sheet 38,"Rev#    Date:02/28/12 Bin:   ",,0.00,0.00,SD020261,8,0,0,0.00,644,PRIORITY PICK,
81296784,81338578,ALEX,INV,10/25/2024,10/25/2024,185.44,0.00,185.44,13.68,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,101.05,,P,0.00,,4,HAS-50-126,BT GAL,BOTTLE DEPOSIT,EA,1.00,4.00,81296784,1,0,4,1.60,81,PRIORITY PICK,
81296784,81338578,ALEX,INV,10/25/2024,10/25/2024,185.44,0.00,185.44,13.68,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,101.05,,P,0.00,,1,HAS-50-132,SHELL,DEPOSIT SHELL/ CHEMICAL CASE,EA,6.00,6.00,81296784,2,0,1,2.85,81,PRIORITY PICK,
81296784,81338578,ALEX,INV,10/25/2024,10/25/2024,185.44,0.00,185.44,13.68,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,101.05,,P,0.00,,1,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,20.44,81296784,3,0,1,42.60,81,PRIORITY PICK,
81296784,81338578,ALEX,INV,10/25/2024,10/25/2024,185.44,0.00,185.44,13.68,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,101.05,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,81296784,4,0,0,0.00,81,PRIORITY PICK,
81296784,81338578,ALEX,INV,10/25/2024,10/25/2024,185.44,0.00,185.44,13.68,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,101.05,,P,0.00,,0,C,NO EMPTIES,,,0.00,0.00,81296784,5,0,0,0.00,81,PRIORITY PICK,
81296784,81338578,ALEX,INV,10/25/2024,10/25/2024,185.44,0.00,185.44,13.68,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,101.05,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,81296784,6,0,1,54.00,81,PRIORITY PICK,
81296784,81338578,ALEX,INV,10/25/2024,10/25/2024,185.44,0.00,185.44,13.68,0.00,0.00,10/25/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/25/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,101.05,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,81296784,7,0,0,0.00,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,1,EZC-50-7007,47247520 8/CS 384/PLT E-Z CLOR,6# PH DOWN POUCH,BAG,9.25,9.25,81296706,1,0,1,6.10,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,0,CP,MSDS Sheet 38,"Rev#    Date:02/28/12 Bin:   ",,0.00,0.00,81296706,2,0,0,0.00,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,1,NAT-50-3008,20501PRO GAL 4/CS,PRO SERIES PHOSPHATE REMOVER,BTL,68.95,68.95,81296706,3,0,1,10.15,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,0,CP,MSDS Sheet 38,"Rev#    Date:02/28/12 Bin:   ",,0.00,0.00,81296706,4,0,0,0.00,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,81296706,5,0,1,54.00,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,81296706,6,0,0,0.00,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,2,HAS-50-135,15041 4/CS,GAL REFILLABLE MURIATIC ACID,CS,28.04,56.08,81296706,7,0,2,82.40,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,0,CP,MSDS Sheet 8A,"Rev#  1 Date:         Bin:   ",,0.00,0.00,81296706,8,0,0,0.00,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,2,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,40.88,81296706,9,0,2,85.20,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,81296706,10,0,0,0.00,81,PRIORITY PICK,
81296706,81338493,BLAKE,INV,10/24/2024,10/24/2024,330.16,0.00,330.16,25.75,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,7,237.85,,P,0.00,,0,C,EVEN X,,,0.00,0.00,81296706,11,0,0,0.00,81,PRIORITY PICK,
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,3,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,61.32,DC239109,1,0,3,127.80,214,PRIORITY PICK,
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,DC239109,2,0,0,0.00,214,PRIORITY PICK,
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,DC239109,3,0,1,54.00,214,PRIORITY PICK,
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,DC239109,4,0,0,0.00,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,1,PSL-45-5005,PS690 12/CS BLUE/WHITE DELUXE,FLOATING CHEMICAL FEEDER,EA,9.10,9.10,DC239108,1,0,1,0.60,214,PRIORITY PICK,
